Traceback (most recent call last):
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 397, in from_name
    return next(cls.discover(name=name))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
StopIteration

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<string>", line 1, in <module>
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 889, in version
    return distribution(distribution_name).version
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 862, in distribution
    return Distribution.from_name(distribution_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 399, in from_name
    raise PackageNotFoundError(name)
importlib.metadata.PackageNotFoundError: No package metadata was found for nvidia-cudnn-cu12
[init] cuDNN 9.3.0 libs ready at: /usr/local/lib/cudnn-9.3/nvidia/cudnn/lib
[init] cuDNN path set: /usr/local/lib/cudnn-9.3/nvidia/cudnn/lib

=== microWakeWord Custom Trainer ===

Enter wake word phonetically (e.g. hey_air_uh_gorn):   → Using: hey_chungg_us

Number of voice samples [default: 1000, better quality: 2000-5000]:   → Samples: 1000

Training steps [default: 20000, better quality: 20000-30000]: Cloning into 'microWakeWord'...
DEBUG:__main__:Loading piper-sample-generator/models/en_US-libritts_r-medium.pt
INFO:__main__:Successfully loaded the model
[W316 16:42:51.637228224 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.637947725 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.638094664 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.640314749 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.640753041 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.645538879 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.645866961 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.646050429 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.647129175 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.647467157 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.651495072 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.651680505 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.651806376 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.652811872 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.653181044 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.655485425 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.655691950 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.655855178 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.656886729 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.657221252 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.662251437 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.662786476 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.662919685 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.664079580 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.664371930 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.667333358 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.667540043 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.667706019 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.668747330 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.669096113 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.671211392 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.672133254 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.672677462 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.673844613 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.675433520 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.680371131 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.680817166 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.681300216 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.681870786 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.682627866 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.683386757 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.683793082 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.686310297 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.686878465 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.687854276 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.688627094 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.689368416 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.691414464 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.692611303 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.695429956 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.696176873 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.696533437 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.700310933 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.701583372 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.702272231 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.752468379 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.753406224 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.757058879 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.759166362 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
[W316 16:42:51.762558587 NNPACK.cpp:56] Could not initialize NNPACK! Reason: Unsupported hardware.
